) for {0},) cho {0},
A {0} exists between {1} and {2} (,{0} tồn tại trong khoảng từ {1} đến {2} (,
User Details,Thông tin người dùng,
Edit Filters,Chọn bộ lọc,
List View,Danh sách,
My Profile, Thông tin cá nhân,
My Settings, Cài đặt,
Dashboard, Bảng điều khiển,
Tags,Thẻ,
Attachments,Tệp đính kèm,
Assigned To,Người phụ trách,
Roles & Permissions,Vai trò & phân quyền,
Connections,Kết nối,
General Information,Thông tin chung,
Gender,Giới tính,
ID,Mã,
Customer,Khách hàng,
New Customer ,Tạo mới khách hàng,
Fullname,Họ và tên,
Social ID,CMND/CCCD,
Phone,Số điện thoại,
Home Phone,Điện thoại nhà,
Business Phone,Điện thoại công ty,
Street,Đường,
State,Tỉnh/Thành,
District,Quận/Huyện,
Ward,Phường/Xã,
Customer ID,Mã khách hàng,
Customer Name,Tên khách hàng,
The business phone number is not valid!,Số điện thoại doanh nghiệp không hợp lệ!,
The phone number is not valid!,Số điện thoại không hợp lệ!,
The mobile is not valid!,Số điện thoại không hợp lệ!,
You created this,Bạn vừa tạo thông tin này,
You last edited this,Bạn cập nhật thông tin này,
Type a reply / comment,Nhập phản hồi / bình luận,
Tools,Công cụ,
Build,Xây dựng,
Permission Manager,Quản lý phân quyền,
You changed the value of {0},Bạn đã thay đổi giá trị của {0},
{0} changed the value of {1},{0} đã thay đổi giá trị của {1},
You haven't created a {0} yet,Bạn chưa tạo bất kỳ dữ liệu của {0},
In effect,Đang hiệu lực,
Terminated,Chấm dứt,
Product,Sản phẩm,
Product Name,Tên sản phẩm,
Product Type,Loại,
Base plan,Chính,
Rider,Bổ trợ,
Face Amount,Tiền bảo hiểm,
Annual Premium,Phí bảo hiểm,
Product List,Danh sách sản phẩm,
Sale Order,Đơn bán hàng,
Pending,Chờ đợi,
Done,Hoàn thành,
Paid,Đã thanh toán,
Sales,Bán hàng,
Product Code,Sản phẩm,
No.,STT,
New Sale Order ,Tạo đơn hàng mới,
Contract,Hợp đồng,
Policy Owner,Bên mua bảo hiểm,
Monthly,Hàng tháng,
Quarterly,Hàng quý,
Half Yearly,Hàng nửa năm,
Yearly,Hàng năm,
Single period fee,Phí đơn kỳ,
Agree to receive the Insurance Contract through the PruOnline account.,Đồng ý nhận bộ Hợp đồng Bảo hiểm qua tài khoản PruOnline.,
Others,Khác,
Effective Date,Ngày hiệu lực,
Initial Issue Date,Ngày phát hành đầu,
Final Issue Date,Ngày phát hành cuối,
Effective Date (APL),Ngày đổi định kỳ (APL),
Date of Re-delivery of Paper Contract,Ngày giao lại bộ HĐ giấy,
Fee,Chi phí,
Next Premium Due Date,Ngày nộp phí tiếp theo,
Regular Premium,Phí bảo hiểm định kỳ,
Previous Period Surplus Premium,Phí dư kỳ trước,
Automatic Premium Payment,Tự động nộp phí - APL,
Automatic Premium Payment #2,Tự động nộp phí - APL #2,
Cash Advance - OPL,Tạm ứng tiền mặt - OPL,
New Contract ,Tạo hợp đồng mới,
Regular,Định kỳ,
Group Name,Tên nhóm sản phẩm,
Product Group,Nhóm sản phẩm,
Product Title,Tiêu đề sản phẩm,
Digital Profile,Hồ sơ số,
Confirmation Date On LAS,Ngày xác nhận trên LAS,
Lead,Tiềm năng,
Lead Source,Nguồn tiềm năng,
Description,Mô tả,
Lead Type,Loại,
Request Type,Loại yêu cầu,
Contact Info,Thông tin liên lạc,
Qualification,Đánh giá,
Qualification Status,Trạng thái,
Qualified By,Đánh giá bởi,
Qualified On,Đánh giá vào,
Source Name,Tên nguồn,
Edit Full Form,Chỉnh sửa đầy đủ,
New Lead Source ,Tạo nguồn mới,
Consultant,Tư vấn viên,
Channel Partner,Kênh đối tác,
Unqualified,Chưa đánh giá,
In Process,Đang thực hiện,
Qualified,Đã đánh giá,
Product enquiry,Thắc mắc về sản phẩm,
Request for information,Yêu cầu thông tin,
Suggestions,Góp ý,
Opportunity,Cơ hội,
Quotation,Báo giá,
Interested,Quan tâm,
Converted,Đã chuyển đổi,
Do not contact,Không liên hệ,
Series,Chuỗi,
Deleted all documents successfully,Xoá dữ liệu thành công,
Bulk Operation Successful,Thao tác thành công,
Create Customer,Tạo khách hàng,
Products,Danh sách sản phẩm,
Premium Paid Until Date,Đóng phí đến ngày,
Maturity Date,Ngày đáo hạn,
Lapsed contract,Mất hiệu lực,
Matured contract,Đáo hạn,
Active contract,Đang hiệu lực,
Resolution request submitted,Đã có yêu cầu giải quyết QLBH,
Contract with surrender value,Trả giá trị hoàn lại,
Form,Biểu mẫu,
Show Preview,Xem trước,
Days Of The Contract,Ngày thứ mấy của hợp đồng,
Collect premium & refund contract,Thu phí & hoàn trả HĐ,
Request/feedback,Yêu cầu/ý kiến,
Payout,Chi trả,
Detail,Chi tiết,
Contract No./Profile,Số HĐ/HSYCBH,
Office Name,Tên văn phòng,
Created By,Tạo bởi,
Created At,Ngày tạo,
Contract History,Lịch sử giao dịch,
Rank,Hạng,
Contract Type,Loại giao dịch,
Lost,Mất,
New Contract History,Tạo mới lịch sử giao dịch,
Basic Info,Thông tin cơ bản,
No {0} found with matching filters. Clear filters to see all {0}.,Không tìm thấy dữ liệu phù hợp {0}. Xoá các bộ lọc để xem {0}.,
Add a Filter,Thêm bộ lọc,
Apply Filters,Áp dụng,
Lost reason,Lý do mất,
Stage Name,Giai đoạn,
Sales Stage,Giai đoạn bán hàng,
Probability (%),Xác suất (%),
Expected Closing Date,Ngày Đóng Dự Kiến,
Opportunity Owner,Người sở hữu,
Opportunity From,Cơ hội từ,
Opportunity Value,Giá trị cơ hội,
Opportunity Amount,Giá trị,
Exchange Rate,Tỷ lệ chuyển đổi,
Opportunity Amount (Company Currency),Giá trị (Tiền tệ theo công ty),
Detailed Reason,Lý do chi tiết,
Lost Reasons,Lý do mất,
Competitors,Đối thủ,
Opportunity Lost Reason,Lý do mất cơ hội,
Opportunity Type,Loại cơ hội,
New Opportunity Type,Tạo loại cơ hội mới,
New Opportunity,Tạo cơ hội mới,
New Opportunity Lost Reason,Tạo lý do mất cơ hội,
Lost Reason,Lý do mất,
From Lead,Từ tiềm năng,
From Opportunity,Từ cơ hội,
Create Opportunity,Tạo cơ hội,
Country,Quốc gia,
Title,Tên,
Contract ID,Mã hợp đồng,